==================================
action.n.01
alternative names (lemmas): "action"
alternative names (lemmas): "animal", "animate_being", "beast", "brute", "creature", "fauna"
definition: "a living organism characterized by voluntary movement"
hyponyms: "[Synset('acrodont.n.01'), Synset('adult.n.02'), Synset('biped.n.01'), Synset('captive.n.02'), Synset('chordate.n.01'), Synset('creepy-crawly.n.01'), Synset('critter.n.01'), Synset('darter.n.02'), Synset('domestic_animal.n.01'), Synset('embryo.n.02'), Synset('feeder.n.06'), Synset('female.n.01'), Synset('fictional_animal.n.01'), Synset('game.n.04'), Synset('giant.n.01'), Synset('herbivore.n.01'), Synset('hexapod.n.01'), Synset('homeotherm.n.01'), Synset('insectivore.n.02'), Synset('invertebrate.n.01'), Synset('larva.n.01'), Synset('male.n.01'), Synset('marine_animal.n.01'), Synset('mate.n.03'), Synset('metazoan.n.01'), Synset('migrator.n.02'), Synset('molter.n.01'), Synset('mutant.n.02'), Synset('omnivore.n.02'), Synset('peeper.n.03'), Synset('pest.n.04'), Synset('pet.n.01'), Synset('pleurodont.n.01'), Synset('poikilotherm.n.01'), Synset('predator.n.02'), Synset('prey.n.02'), Synset('racer.n.03'), Synset('range_animal.n.01'), Synset('scavenger.n.03'), Synset('stayer.n.01'), Synset('stunt.n.02'), Synset('survivor.n.03'), Synset('thoroughbred.n.03'), Synset('varmint.n.02'), Synset('work_animal.n.01'), Synset('young.n.01'), Synset('zooplankton.n.01')]"
hypernyms: "[Synset('organism.n.01')]"
hypernym_paths: "[[Synset('entity.n.01'), Synset('physical_entity.n.01'), Synset('object.n.01'), Synset('whole.n.02'), Synset('living_thing.n.01'), Synset('organism.n.01'), Synset('animal.n.01')]]"
instance_hypernyms: "[]"


==================================
body_part.n.01
alternative names (lemmas): "body_part"
definition: "any part of an organism such as an organ or extremity"
hyponyms: "[Synset('abdomen.n.01'), Synset('adnexa.n.01'), Synset('ambulacrum.n.01'), Synset('ampulla.n.01'), Synset('apparatus.n.02'), Synset('area.n.03'), Synset('back.n.01'), Synset('buttock.n.01'), Synset('buttocks.n.01'), Synset('cannon.n.05'), Synset('dilator.n.01'), Synset('dock.n.06'), Synset('dorsum.n.02'), Synset('energid.n.01'), Synset('external_body_part.n.01'), Synset('feature.n.02'), Synset('flank.n.04'), Synset('fornix.n.01'), Synset('gaskin.n.01'), Synset('groove.n.03'), Synset('haunch.n.01'), Synset('hindquarters.n.02'), Synset('hip.n.01'), Synset('horseback.n.01'), Synset('joint.n.01'), Synset('lobe.n.01'), Synset('loin.n.02'), Synset('loins.n.02'), Synset('mentum.n.03'), Synset('organ.n.01'), Synset('partition.n.03'), Synset('process.n.05'), Synset('rectum.n.01'), Synset('rudiment.n.02'), Synset('saddle.n.06'), Synset('shank.n.02'), Synset('shin.n.01'), Synset('shoulder.n.01'), Synset('small.n.01'), Synset('structure.n.04'), Synset('stump.n.02'), Synset('system.n.06'), Synset('thorax.n.01'), Synset('thorax.n.02'), Synset('thorax.n.03'), Synset('tissue.n.01'), Synset('toe.n.03'), Synset('torso.n.01'), Synset('underpart.n.01'), Synset('venter.n.04'), Synset('withers.n.01')]"
hypernyms: "[Synset('part.n.03')]"
hypernym_paths: "[[Synset('entity.n.01'), Synset('physical_entity.n.01'), Synset('thing.n.12'), Synset('part.n.03'), Synset('body_part.n.01')]]"
instance_hypernyms: "[]"


==================================
clothing.n.01
alternative names (lemmas): "clothing", "article_of_clothing", "vesture", "wear", "wearable", "habiliment"
definition: "a covering designed to be worn on a person's body"
hyponyms: "[Synset('accessory.n.01'), Synset('apparel.n.01'), Synset('array.n.03'), Synset('attire.n.01'), Synset('beachwear.n.01'), Synset('black.n.07'), Synset('blue.n.02'), Synset('change.n.07'), Synset('civilian_clothing.n.01'), Synset('drag.n.04'), Synset('footwear.n.01'), Synset('garment.n.01'), Synset('grey.n.06'), Synset('handwear.n.01'), Synset('headdress.n.01'), Synset('knitwear.n.01'), Synset('leisure_wear.n.01'), Synset('loungewear.n.01'), Synset('man's_clothing.n.01'), Synset('neckpiece.n.01'), Synset('nightwear.n.01'), Synset('outerwear.n.01'), Synset('protective_garment.n.01'), Synset('ready-to-wear.n.01'), Synset('slip-on.n.01'), Synset('slops.n.02'), Synset('street_clothes.n.01'), Synset('tailor-made.n.01'), Synset('togs.n.01'), Synset('uniform.n.01'), Synset('vestiture.n.01'), Synset('woman's_clothing.n.01'), Synset('work-clothing.n.01')]"
hypernyms: "[Synset('consumer_goods.n.01'), Synset('covering.n.02')]"
hypernym_paths: "[[Synset('entity.n.01'), Synset('physical_entity.n.01'), Synset('object.n.01'), Synset('whole.n.02'), Synset('artifact.n.01'), Synset('commodity.n.01'), Synset('consumer_goods.n.01'), Synset('clothing.n.01')], [Synset('entity.n.01'), Synset('physical_entity.n.01'), Synset('object.n.01'), Synset('whole.n.02'), Synset('artifact.n.01'), Synset('covering.n.02'), Synset('clothing.n.01')]]"
instance_hypernyms: "[]"


dress.v.02
alternative names (lemmas): "dress", "clothe", "enclothe", "garb", "raiment", "tog", "garment", "habilitate", "fit_out", "apparel"
definition: "provide with clothes or put clothes on"
example usage: "Parents must feed and dress their child"
hyponyms: "[Synset('coat.v.02'), Synset('corset.v.01'), Synset('costume.v.01'), Synset('cover.v.26'), Synset('frock.v.01'), Synset('gown.v.01'), Synset('habit.v.01'), Synset('jacket.v.02'), Synset('overdress.v.01'), Synset('prim.v.03'), Synset('shirt.v.01'), Synset('shoe.v.01'), Synset('underdress.v.01'), Synset('vest.v.05'), Synset('vesture.v.01')]"
hypernyms: "[Synset('change_state.v.01')]"
hypernym_paths: "[[Synset('change.v.02'), Synset('change_state.v.01'), Synset('dress.v.02')]]"
instance_hypernyms: "[]"


invest.v.03
alternative names (lemmas): "invest", "clothe", "adorn"
definition: "furnish with power or authority; of kings or emperors"
hyponyms: "[]"
hypernyms: "[Synset('equip.v.01')]"
hypernym_paths: "[[Synset('transfer.v.05'), Synset('give.v.03'), Synset('supply.v.01'), Synset('equip.v.01'), Synset('invest.v.03')]]"
instance_hypernyms: "[]"


clothe.v.03
alternative names (lemmas): "clothe", "cloak", "drape", "robe"
definition: "cover as if with clothing"
example usage: "the mountain was clothed in tropical trees"
hyponyms: "[]"
hypernyms: "[Synset('cover.v.02')]"
hypernym_paths: "[[Synset('touch.v.05'), Synset('cover.v.02'), Synset('clothe.v.03')]]"
instance_hypernyms: "[]"


==================================
color.n.01
alternative names (lemmas): "color", "colour", "coloring", "colouring"
definition: "a visual attribute of things that results from the light they emit or transmit or reflect"
example usage: "a white color is made up of many different wavelengths of light"
hyponyms: "[Synset('achromatic_color.n.01'), Synset('chromatic_color.n.01'), Synset('coloration.n.02'), Synset('complexion.n.01'), Synset('heather_mixture.n.01'), Synset('mottle.n.01'), Synset('nonsolid_color.n.01'), Synset('primary_color.n.01'), Synset('shade.n.02')]"
hypernyms: "[Synset('visual_property.n.01')]"
hypernym_paths: "[[Synset('entity.n.01'), Synset('abstraction.n.06'), Synset('attribute.n.02'), Synset('property.n.02'), Synset('visual_property.n.01'), Synset('color.n.01')]]"
instance_hypernyms: "[]"


color.n.02
alternative names (lemmas): "color", "colour", "vividness"
definition: "interest and variety and intensity"
example usage: "the Puritan Period was lacking in color", "the characters were delineated with exceptional vividness"
hyponyms: "[]"
hypernyms: "[Synset('interest.n.03')]"
hypernym_paths: "[[Synset('entity.n.01'), Synset('abstraction.n.06'), Synset('attribute.n.02'), Synset('quality.n.01'), Synset('power.n.01'), Synset('interest.n.03'), Synset('color.n.02')]]"
instance_hypernyms: "[]"


color.n.03
alternative names (lemmas): "color", "colour", "coloration", "colouration"
definition: "the timbre of a musical sound"
example usage: "the recording fails to capture the true color of the original music"
hyponyms: "[]"
hypernyms: "[Synset('timbre.n.01')]"
hypernym_paths: "[[Synset('entity.n.01'), Synset('abstraction.n.06'), Synset('attribute.n.02'), Synset('property.n.02'), Synset('sound_property.n.01'), Synset('timbre.n.01'), Synset('color.n.03')]]"
instance_hypernyms: "[]"


color.n.04
alternative names (lemmas): "color", "colour", "people_of_color", "people_of_colour"
definition: "a race with skin pigmentation different from the white race (especially Blacks)"
hyponyms: "[]"
hypernyms: "[Synset('race.n.03')]"
hypernym_paths: "[[Synset('entity.n.01'), Synset('abstraction.n.06'), Synset('group.n.01'), Synset('race.n.03'), Synset('color.n.04')]]"
instance_hypernyms: "[]"


semblance.n.01
alternative names (lemmas): "semblance", "gloss", "color", "colour"
definition: "an outward or token appearance or form that is deliberately misleading"
example usage: "he hoped his claims would have a semblance of authenticity", "he tried to give his falsehood the gloss of moral sanction", "the situation soon took on a different color"
hyponyms: "[Synset('color_of_law.n.01'), Synset('disguise.n.01'), Synset('face_value.n.02'), Synset('guise.n.01'), Synset('simulacrum.n.01'), Synset('verisimilitude.n.01')]"
hypernyms: "[Synset('appearance.n.01')]"
hypernym_paths: "[[Synset('entity.n.01'), Synset('abstraction.n.06'), Synset('attribute.n.02'), Synset('quality.n.01'), Synset('appearance.n.01'), Synset('semblance.n.01')]]"
instance_hypernyms: "[]"


coloring_material.n.01
alternative names (lemmas): "coloring_material", "colouring_material", "color", "colour"
definition: "any material used for its color"
example usage: "she used a different color for the trim"
hyponyms: "[Synset('dye.n.01'), Synset('hematochrome.n.01'), Synset('indicator.n.04'), Synset('mordant.n.01'), Synset('paint.n.01'), Synset('pigment.n.01'), Synset('pigment.n.02'), Synset('stain.n.02'), Synset('tincture.n.01')]"
hypernyms: "[Synset('material.n.01')]"
hypernym_paths: "[[Synset('entity.n.01'), Synset('physical_entity.n.01'), Synset('matter.n.03'), Synset('substance.n.01'), Synset('material.n.01'), Synset('coloring_material.n.01')], [Synset('entity.n.01'), Synset('abstraction.n.06'), Synset('relation.n.01'), Synset('part.n.01'), Synset('substance.n.01'), Synset('material.n.01'), Synset('coloring_material.n.01')]]"
instance_hypernyms: "[]"


color.n.07
alternative names (lemmas): "color", "colour"
definition: "(physics) the characteristic of quarks that determines their role in the strong interaction"
example usage: "each flavor of quarks comes in three colors"
hyponyms: "[]"
hypernyms: "[Synset('kind.n.01')]"
hypernym_paths: "[[Synset('entity.n.01'), Synset('abstraction.n.06'), Synset('psychological_feature.n.01'), Synset('cognition.n.01'), Synset('content.n.05'), Synset('idea.n.01'), Synset('concept.n.01'), Synset('category.n.02'), Synset('kind.n.01'), Synset('color.n.07')]]"
instance_hypernyms: "[]"


color.n.08
alternative names (lemmas): "color", "colour"
definition: "the appearance of objects (or light sources) described in terms of a person's perception of their hue and lightness (or brightness) and saturation"
hyponyms: "[]"
hypernyms: "[Synset('appearance.n.01')]"
hypernym_paths: "[[Synset('entity.n.01'), Synset('abstraction.n.06'), Synset('attribute.n.02'), Synset('quality.n.01'), Synset('appearance.n.01'), Synset('color.n.08')]]"
instance_hypernyms: "[]"


color.v.01
alternative names (lemmas): "color", "colorize", "colorise", "colourise", "colourize", "colour", "color_in", "colour_in"
definition: "add color to"
example usage: "The child colored the drawings", "Fall colored the trees", "colorize black and white film"
hyponyms: "[Synset('aurify.v.02'), Synset('azure.v.01'), Synset('blackwash.v.02'), Synset('embrown.v.02'), Synset('grey.v.01'), Synset('handcolor.v.01'), Synset('imbue.v.03'), Synset('incarnadine.v.01'), Synset('motley.v.02'), Synset('mottle.v.01'), Synset('pigment.v.02'), Synset('pinkify.v.01'), Synset('polychrome.v.01'), Synset('purple.v.02'), Synset('redden.v.02'), Synset('retouch.v.01'), Synset('silver.v.02'), Synset('tint.v.01'), Synset('tone.v.04'), Synset('verdigris.v.01')]"
hypernyms: "[Synset('change.v.01')]"
hypernym_paths: "[[Synset('change.v.01'), Synset('color.v.01')]]"
instance_hypernyms: "[]"


tinge.v.01
alternative names (lemmas): "tinge", "color", "colour", "distort"
definition: "affect as in thought or feeling"
example usage: "My personal feelings color my judgment in this case", "The sadness tinged his life"
hyponyms: "[]"
hypernyms: "[Synset('affect.v.01')]"
hypernym_paths: "[[Synset('change.v.01'), Synset('affect.v.01'), Synset('tinge.v.01')]]"
instance_hypernyms: "[]"


color.v.03
alternative names (lemmas): "color", "colour"
definition: "modify or bias"
example usage: "His political ideas color his lectures"
hyponyms: "[]"
hypernyms: "[Synset('influence.v.01')]"
hypernym_paths: "[[Synset('change.v.01'), Synset('affect.v.01'), Synset('influence.v.01'), Synset('color.v.03')]]"
instance_hypernyms: "[]"


color.v.04
alternative names (lemmas): "color", "colour", "emblazon"
definition: "decorate with colors"
example usage: "color the walls with paint in warm tones"
hyponyms: "[Synset('miniate.v.01')]"
hypernyms: "[Synset('decorate.v.01')]"
hypernym_paths: "[[Synset('change.v.01'), Synset('decorate.v.01'), Synset('color.v.04')]]"
instance_hypernyms: "[]"


color.v.05
alternative names (lemmas): "color", "colour", "gloss"
definition: "give a deceptive explanation or excuse for"
example usage: "color a lie"
hyponyms: "[]"
hypernyms: "[Synset('apologize.v.02')]"
hypernym_paths: "[[Synset('express.v.02'), Synset('state.v.01'), Synset('present.v.02'), Synset('argue.v.01'), Synset('defend.v.01'), Synset('apologize.v.02'), Synset('color.v.05')]]"
instance_hypernyms: "[]"


discolor.v.03
alternative names (lemmas): "discolor", "discolour", "colour", "color"
definition: "change color, often in an undesired manner"
example usage: "The shirts discolored"
hyponyms: "[Synset('blacken.v.01'), Synset('blue.v.01'), Synset('blush.v.01'), Synset('dye.v.01'), Synset('green.v.01'), Synset('grey.v.02'), Synset('pale.v.01'), Synset('purple.v.01'), Synset('redden.v.03'), Synset('silver.v.03'), Synset('sunburn.v.01'), Synset('tan.v.02'), Synset('tone.v.03'), Synset('turn.v.14'), Synset('whiten.v.01'), Synset('yellow.v.01')]"
hypernyms: "[Synset('change.v.02')]"
hypernym_paths: "[[Synset('change.v.02'), Synset('discolor.v.03')]]"
instance_hypernyms: "[]"


color.a.01
alternative names (lemmas): "color", "colour"
definition: "having or capable of producing colors"
example usage: "color film", "he rented a color television", "marvelous color illustrations"
hyponyms: "[]"
hypernyms: "[]"
hypernym_paths: "[[Synset('color.a.01')]]"
instance_hypernyms: "[]"


==================================
form.n.01
alternative names (lemmas): "form", "word_form", "signifier", "descriptor"
definition: "the phonological or orthographic sound or appearance of a word that can be used to describe or identify something"
example usage: "the inflected forms of a word can be represented by a stem and a list of inflections to be attached"
hyponyms: "[Synset('abbreviation.n.01'), Synset('acronym.n.01'), Synset('citation_form.n.01'), Synset('etymon.n.01'), Synset('ghost_word.n.01'), Synset('plural.n.01'), Synset('root.n.03'), Synset('singular.n.01')]"
hypernyms: "[Synset('word.n.01')]"
hypernym_paths: "[[Synset('entity.n.01'), Synset('abstraction.n.06'), Synset('relation.n.01'), Synset('part.n.01'), Synset('language_unit.n.01'), Synset('word.n.01'), Synset('form.n.01')]]"
instance_hypernyms: "[]"


descriptor.n.02
alternative names (lemmas): "descriptor"
definition: "a piece of stored information that is used to identify an item in an information storage and retrieval system"
hyponyms: "[]"
hypernyms: "[Synset('information.n.02')]"
hypernym_paths: "[[Synset('entity.n.01'), Synset('abstraction.n.06'), Synset('psychological_feature.n.01'), Synset('cognition.n.01'), Synset('information.n.02'), Synset('descriptor.n.02')]]"
instance_hypernyms: "[]"


==================================
event.n.01
alternative names (lemmas): "event"
definition: "something that happens at a given place and time"
hyponyms: "[Synset('act.n.02'), Synset('group_action.n.01'), Synset('happening.n.01'), Synset('makeup.n.02'), Synset('might-have-been.n.01'), Synset('migration.n.03'), Synset('miracle.n.02'), Synset('nonevent.n.01'), Synset('social_event.n.01'), Synset('zap.n.01')]"
hypernyms: "[Synset('psychological_feature.n.01')]"
hypernym_paths: "[[Synset('entity.n.01'), Synset('abstraction.n.06'), Synset('psychological_feature.n.01'), Synset('event.n.01')]]"
instance_hypernyms: "[]"


event.n.02
alternative names (lemmas): "event", "case"
definition: "a special set of circumstances"
example usage: "in that event, the first possibility is excluded", "it may rain in which case the picnic will be canceled"
hyponyms: "[]"
hypernyms: "[Synset('circumstance.n.01')]"
hypernym_paths: "[[Synset('entity.n.01'), Synset('abstraction.n.06'), Synset('attribute.n.02'), Synset('state.n.02'), Synset('condition.n.01'), Synset('circumstance.n.01'), Synset('event.n.02')]]"
instance_hypernyms: "[]"


event.n.03
alternative names (lemmas): "event"
definition: "a phenomenon located at a single point in space-time; the fundamental observational entity in relativity theory"
hyponyms: "[]"
hypernyms: "[Synset('physical_phenomenon.n.01')]"
